phase	learning_rate	state_size	ec_threshold	dd_lambda	ec_lambda	l1_lambda	data_file	sequence_offset	max_batch_obs	n_epochs	min_epochs_test	min_epochs_save	restore_path	save_path	site_id	task_id	ncpus	ngpus	gpu.type	walltime	pgdl_inputs_md5	row
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_2384766.npz	100	50000	200	0	200	2_model/tmp/nhd_2384766/pretrain	2_model/tmp/nhd_2384766/train	nhd_2384766	nhd_2384766.train	1	1	quadro	120	NA	114
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_2385444.npz	100	50000	200	0	200		2_model/tmp/nhd_2385444/pretrain	nhd_2385444	nhd_2385444.pretrain	1	1	quadro	120	NA	115
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_2385444.npz	100	50000	200	0	200	2_model/tmp/nhd_2385444/pretrain	2_model/tmp/nhd_2385444/train	nhd_2385444	nhd_2385444.train	1	1	quadro	120	NA	116
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_2385496.npz	100	50000	200	0	200		2_model/tmp/nhd_2385496/pretrain	nhd_2385496	nhd_2385496.pretrain	1	1	quadro	120	NA	117
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_2385496.npz	100	50000	200	0	200	2_model/tmp/nhd_2385496/pretrain	2_model/tmp/nhd_2385496/train	nhd_2385496	nhd_2385496.train	1	1	quadro	120	NA	118
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_2385648.npz	100	50000	200	0	200		2_model/tmp/nhd_2385648/pretrain	nhd_2385648	nhd_2385648.pretrain	1	1	quadro	120	NA	119
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_2385648.npz	100	50000	200	0	200	2_model/tmp/nhd_2385648/pretrain	2_model/tmp/nhd_2385648/train	nhd_2385648	nhd_2385648.train	1	1	quadro	120	NA	120
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_2647582.npz	100	50000	200	0	200		2_model/tmp/nhd_2647582/pretrain	nhd_2647582	nhd_2647582.pretrain	1	1	quadro	120	NA	121
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_2647582.npz	100	50000	200	0	200	2_model/tmp/nhd_2647582/pretrain	2_model/tmp/nhd_2647582/train	nhd_2647582	nhd_2647582.train	1	1	quadro	120	NA	122
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_2648034.npz	100	50000	200	0	200		2_model/tmp/nhd_2648034/pretrain	nhd_2648034	nhd_2648034.pretrain	1	1	quadro	120	NA	123
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_2648034.npz	100	50000	200	0	200	2_model/tmp/nhd_2648034/pretrain	2_model/tmp/nhd_2648034/train	nhd_2648034	nhd_2648034.train	1	1	quadro	120	NA	124
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_2723765.npz	100	50000	200	0	200		2_model/tmp/nhd_2723765/pretrain	nhd_2723765	nhd_2723765.pretrain	1	1	quadro	120	NA	125
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_2723765.npz	100	50000	200	0	200	2_model/tmp/nhd_2723765/pretrain	2_model/tmp/nhd_2723765/train	nhd_2723765	nhd_2723765.train	1	1	quadro	120	NA	126
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_2723803.npz	100	50000	200	0	200		2_model/tmp/nhd_2723803/pretrain	nhd_2723803	nhd_2723803.pretrain	1	1	quadro	120	NA	127
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_2723803.npz	100	50000	200	0	200	2_model/tmp/nhd_2723803/pretrain	2_model/tmp/nhd_2723803/train	nhd_2723803	nhd_2723803.train	1	1	quadro	120	NA	128
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_2723871.npz	100	50000	200	0	200		2_model/tmp/nhd_2723871/pretrain	nhd_2723871	nhd_2723871.pretrain	1	1	quadro	120	NA	129
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_2723871.npz	100	50000	200	0	200	2_model/tmp/nhd_2723871/pretrain	2_model/tmp/nhd_2723871/train	nhd_2723871	nhd_2723871.train	1	1	quadro	120	NA	130
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_4250586.npz	100	50000	200	0	200		2_model/tmp/nhd_4250586/pretrain	nhd_4250586	nhd_4250586.pretrain	1	1	quadro	120	NA	131
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_4250586.npz	100	50000	200	0	200	2_model/tmp/nhd_4250586/pretrain	2_model/tmp/nhd_4250586/train	nhd_4250586	nhd_4250586.train	1	1	quadro	120	NA	132
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_4250588.npz	100	50000	200	0	200		2_model/tmp/nhd_4250588/pretrain	nhd_4250588	nhd_4250588.pretrain	1	1	quadro	120	NA	133
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_4250588.npz	100	50000	200	0	200	2_model/tmp/nhd_4250588/pretrain	2_model/tmp/nhd_4250588/train	nhd_4250588	nhd_4250588.train	1	1	quadro	120	NA	134
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_9022741.npz	100	50000	200	0	200		2_model/tmp/nhd_9022741/pretrain	nhd_9022741	nhd_9022741.pretrain	1	1	quadro	120	NA	135
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_9022741.npz	100	50000	200	0	200	2_model/tmp/nhd_9022741/pretrain	2_model/tmp/nhd_9022741/train	nhd_9022741	nhd_9022741.train	1	1	quadro	120	NA	136
